order_item_id,order_id,product_id,quantity,unit_price
OI0000001,O000001,P0022,4,35.41
OI0000002,O000002,P0037,4,44.42
OI0000003,O000003,P0010,3,141.61
OI0000004,O000004,P0046,2,163.94
OI0000005,O000005,P0050,1,17.67
OI0000006,O000006,P0032,3,69.26
OI0000007,O000007,P0041,2,64.29
OI0000008,O000008,P0021,1,173.12
OI0000009,O000009,P0001,4,144.88
OI0000010,O000010,P0018,2,144.24
OI0000011,O000011,P0049,2,120.41
OI0000012,O000012,P0037,2,44.42
OI0000013,O000013,P0032,1,69.26
OI0000014,O000014,P0009,4,13.64
OI0000015,O000015,P0041,4,64.29
OI0000016,O000016,P0026,4,153.84
OI0000017,O000017,P0031,4,75.47
OI0000018,O000018,P0001,1,144.88
OI0000019,O000019,P0035,2,171.38
OI0000020,O000020,P0047,3,104.29
OI0000021,O000021,P0001,3,144.88
OI0000022,O000022,P0049,2,120.41
OI0000023,O000023,P0002,1,80.99
OI0000024,O000024,P0041,2,64.29
OI0000025,O000025,P9999,3,19.99
OI0000026,O000026,P0020,2,6.72
OI0000027,O000027,P0007,4,61.86
OI0000028,O000028,P0033,3,62.55
OI0000029,O000029,P0011,1,151.78
OI0000030,O000030,P0003,3,131.59
OI0000031,O000031,P0019,4,120.6
OI0000032,O000032,P0047,3,104.29
OI0000033,O000033,P0028,2,102.04
OI0000034,O000034,P0022,4,35.41
OI0000035,O000035,P0023,2,86.09
OI0000036,O000036,P0011,4,151.78
OI0000037,O000037,P0002,2,80.99
OI0000038,O000038,P0015,2,9.01
OI0000039,O000039,P0014,1,141.0
OI0000040,O000040,P0038,2,26.72
OI0000041,O000041,P0008,3,151.03
OI0000042,O000042,P0046,1,163.94
OI0000043,O000043,P0025,3,111.61
OI0000044,O000044,P0050,1,17.67
OI0000045,O000045,P0039,1,126.9
OI0000046,O000046,P0043,1,114.97
OI0000047,O000047,P0042,1,148.78
OI0000048,O000048,P0004,1,9.23
OI0000049,O000049,P0027,4,144.52
OI0000050,O000050,P0025,1,111.61
OI0000051,O000051,P0036,3,53.03
OI0000052,O000052,P0031,2,75.47
OI0000053,O000053,P0014,1,141.0
OI0000054,O000054,P0020,4,6.72
OI0000055,O000055,P0043,1,114.97
OI0000056,O000056,P0043,3,114.97
OI0000057,O000057,P0040,2,157.66
OI0000058,O000058,P0027,1,144.52
OI0000059,O000059,P0033,1,62.55
OI0000060,O000060,P0019,1,120.6
OI0000061,O000061,P0007,4,61.86
OI0000062,O000062,P0013,2,139.09
OI0000063,O000063,P0050,3,17.67
OI0000064,O000064,P0034,2,44.96
OI0000065,O000065,P0023,4,86.09
OI0000066,O000066,P0019,2,120.6
OI0000067,O000067,P0003,4,131.59
OI0000068,O000068,P0014,4,141.0
OI0000069,O000069,P0022,2,35.41
OI0000070,O000070,P0001,1,144.88
OI0000071,O000071,P0043,1,114.97
OI0000072,O000072,P0008,4,151.03
