order_id,customer_id,order_date,status,payment_method,shipping_city,discount_amount
O000001,C0053,2026-02-15,delivered,card,Bordeaux,3.45
O000002,C0091,2026-02-14,delivered,card,Bordeaux,0.0
O000003,C0081,2026-01-20,delivered,bank_transfer,Toulouse,6.61
O000004,C0083,2026-03-22,delivered,card,Marseille,0.0
O000005,C0040,2026-02-25,cancelled,paypal,Lyon,7.49
O000006,C0060,2026-02-09,cancelled,bank_transfer,Montpellier,4.56
O000007,C0064,2026-01-04,processing,bank_transfer,Lille,0.4
O000008,C0078,2026-01-23,cancelled,bank_transfer,Rennes,0.0
O000009,C0003,2026-01-27,delivered,card,Strasbourg,13.45
O000010,C0067,2026-01-28,delivered,bank_transfer,Nantes,999.0
O000011,C0082,2026-01-09,delivered,paypal,Lille,9.83
O000012,C0042,2026-01-16,delivered,bank_transfer,Strasbourg,1.57
O000013,C0037,2026-03-20,shipped,card,Strasbourg,14.18
O000014,C0012,2026-01-12,returned,paypal,Montpellier,0.0
O000015,C0001,2026-02-14,delivered,card,Montpellier,13.04
O000016,C0047,2026-03-02,delivered,card,Toulouse,7.56
O000017,C0035,2026-01-28,delivered,bank_transfer,Strasbourg,1.31
O000018,C0016,2026-03-01,shipped,bank_transfer,Marseille,0.0
O000019,C0040,2026-02-09,delivered,card,Strasbourg,0.14
O000020,C0016,2026-02-18,cancelled,paypal,Montpellier,12.48
O000021,C9999,2026-02-16,returned,card,Strasbourg,0.0
O000022,C0071,2026-02-28,delivered,card,Lyon,0.0
O000023,C0036,2026-02-10,delivered,bank_transfer,Bordeaux,15.8
O000024,C0001,2026-03-23,delivered,bank_transfer,Strasbourg,0.0
O000025,C0020,2026-02-03,delivered,bank_transfer,Nantes,2.69
O000026,C0059,2026-03-09,delivered,paypal,Toulouse,0.0
O000027,C0100,2026-03-14,delivered,paypal,Nantes,0.22
O000028,C0085,2026-01-15,delivered,card,Marseille,16.41
O000029,C0065,2026-01-10,processing,paypal,Lyon,3.32
O000030,C0068,2026-01-14,delivered,bank_transfer,Marseille,0.08
O000031,C0010,2026-01-26,delivered,bank_transfer,Nantes,3.91
O000032,C0084,2026-03-24,shipped,bank_transfer,Nantes,0.0
O000033,C0041,2026-03-15,delivered,bank_transfer,Paris,10.78
O000034,C0080,2026-03-08,cancelled,card,Lyon,0.0
O000035,C0056,2026-03-10,processing,paypal,Marseille,0.0
O000036,C0089,2026-01-05,delivered,card,Bordeaux,0.0
O000037,C0046,2026-01-24,delivered,bank_transfer,Marseille,0.0
O000038,C0022,2026-03-26,delivered,bank_transfer,Toulouse,0.0
O000039,C0064,2026-02-14,delivered,paypal,Bordeaux,1.43
O000040,C0086,2026-02-15,processing,bank_transfer,Montpellier,0.0
O000041,C0021,2026-02-03,returned,paypal,Nantes,0.0
O000042,C0089,2026-01-30,delivered,paypal,Strasbourg,0.0
O000043,C0014,2026-02-04,delivered,bank_transfer,Bordeaux,0.0
O000044,C0003,2026-01-27,delivered,bank_transfer,Paris,13.16
O000045,C0078,2026-03-29,processing,card,Rennes,7.45
O000046,C0046,2026-03-02,delivered,bank_transfer,Marseille,0.0
O000047,C0081,2026-03-04,delivered,paypal,Paris,0.0
O000048,C0075,2026-01-09,processing,paypal,Nantes,0.0
O000049,C0023,2026-02-22,processing,paypal,Montpellier,0.0
O000050,C0065,2026-01-25,processing,paypal,Bordeaux,0.0
O000051,C0096,2026-01-12,delivered,card,Marseille,6.77
O000052,C0097,2026-03-12,shipped,paypal,Montpellier,0.0
O000053,C0047,2026-01-02,delivered,card,Strasbourg,0.0
O000054,C0048,2026-01-26,delivered,bank_transfer,Lille,11.24
O000055,C0014,2026-01-03,delivered,bank_transfer,Lille,3.51
O000056,C0079,2026-03-03,processing,bank_transfer,Bordeaux,0.0
O000057,C0084,2026-01-05,cancelled,paypal,Strasbourg,0.58
O000058,C0015,2026-02-22,delivered,paypal,Lille,0.0
O000059,C0086,2026-02-22,delivered,bank_transfer,Marseille,10.45
O000060,C0054,2026-02-17,delivered,paypal,Paris,1.49
O000061,C0089,2026-02-13,cancelled,paypal,Lyon,0.0
O000062,C0088,2026-03-04,delivered,paypal,Bordeaux,0.0
O000063,C0025,2026-03-22,delivered,bank_transfer,Toulouse,0.0
O000064,C0083,2026-01-03,delivered,paypal,Toulouse,8.96
O000065,C0017,2026-01-07,processing,bank_transfer,Toulouse,11.29
O000066,C0076,2026-01-23,delivered,card,Rennes,0.0
O000067,C0001,2026-01-15,returned,bank_transfer,Bordeaux,0.0
O000068,C0023,2026-01-03,delivered,paypal,Toulouse,0.0
O000069,C0076,2026-01-26,delivered,bank_transfer,Nantes,0.0
O000070,C0068,2026-02-16,delivered,paypal,Montpellier,0.0
O000071,C0076,2026-01-22,cancelled,card,Montpellier,0.0
O000072,C0039,2026-01-04,delivered,paypal,Nantes,3.22
O000073,C0055,2026-03-11,processing,card,Lyon,1.62
O000074,C0042,2026-01-13,delivered,bank_transfer,Rennes,1.48
O000075,C0071,2026-02-28,delivered,paypal,Montpellier,4.88
O000076,C0078,2026-03-10,delivered,bank_transfer,Montpellier,0.5
O000077,C0093,2026-02-13,processing,paypal,Lille,4.3
O000078,C0059,2026-01-10,delivered,paypal,Bordeaux,2.08
O000079,C0048,2026-02-16,delivered,card,Lyon,0.0
O000080,C0056,2026-02-06,processing,bank_transfer,Paris,0.0
O000081,C0076,2026-03-07,delivered,paypal,Nantes,5.62
O000082,C0093,2026-02-28,delivered,card,Rennes,0.0
O000083,C0065,2026-02-16,delivered,card,Lille,0.0
O000084,C0072,2026-01-28,delivered,paypal,Montpellier,0.0
O000085,C0099,2026-03-07,delivered,card,Rennes,12.43
O000086,C0085,2026-01-03,delivered,bank_transfer,Bordeaux,13.87
O000087,C0044,2026-03-26,delivered,bank_transfer,Nantes,0.0
O000088,C0009,2026-01-03,delivered,bank_transfer,Toulouse,0.0
O000089,C0049,2026-01-16,delivered,bank_transfer,Lille,2.27
O000090,C0100,2026-03-27,delivered,card,Rennes,5.96
O000091,C0007,2026-02-13,shipped,paypal,Rennes,1.22
O000092,C0057,2026-03-15,delivered,paypal,Nantes,1.37
O000093,C0015,2026-02-27,delivered,bank_transfer,Bordeaux,0.0
O000094,C0006,2026-02-28,delivered,card,Bordeaux,0.0
O000095,C0028,2026-01-25,delivered,card,Paris,2.74
O000096,C0064,2026-01-13,delivered,bank_transfer,Toulouse,6.46
O000097,C0065,2026-03-20,delivered,paypal,Paris,8.33
O000098,C0056,2026-01-08,processing,bank_transfer,Nantes,0.0
O000099,C0074,2026-02-10,delivered,paypal,Paris,3.55
O000100,C0042,2026-03-02,delivered,bank_transfer,Lille,0.0
O000101,C0012,2026-01-24,delivered,paypal,Montpellier,4.22
O000102,C0011,2026-03-14,delivered,paypal,Marseille,4.35
O000103,C0010,2026-02-21,delivered,paypal,Lille,6.33
O000104,C0094,2026-01-15,delivered,card,Bordeaux,12.91
O000105,C0026,2026-03-15,shipped,card,Marseille,0.0
O000106,C0099,2026-03-15,delivered,bank_transfer,Strasbourg,7.41
O000107,C0088,2026-03-02,delivered,bank_transfer,Lille,6.43
O000108,C0020,2026-02-12,delivered,paypal,Rennes,0.34
O000109,C0008,2026-01-31,delivered,card,Paris,0.0
O000110,C0048,2026-03-04,processing,card,Rennes,5.74
O000111,C0077,2026-02-26,delivered,bank_transfer,Paris,3.84
O000112,C0058,2026-01-19,delivered,paypal,Montpellier,11.43
O000113,C0020,2026-03-20,processing,paypal,Lyon,0.0
O000114,C0065,2026-01-25,shipped,paypal,Montpellier,2.59
O000115,C0067,2026-02-06,processing,paypal,Nantes,1.59
O000116,C0100,2026-01-06,shipped,bank_transfer,Lille,0.0
O000117,C0009,2026-03-07,delivered,paypal,Rennes,0.0
O000118,C0020,2026-03-06,delivered,paypal,Bordeaux,0.0
O000119,C0084,2026-01-13,delivered,card,Bordeaux,9.93
O000120,C0072,2026-02-01,processing,bank_transfer,Montpellier,3.22
O000121,C0012,2026-02-19,delivered,paypal,Bordeaux,10.06
O000122,C0024,2026-03-16,delivered,card,Marseille,0.0
O000123,C0020,2026-03-18,delivered,bank_transfer,Montpellier,0.0
O000124,C0005,2026-03-16,delivered,bank_transfer,Nantes,5.05
O000125,C0020,2026-03-09,shipped,card,Strasbourg,0.0
O000126,C0006,2026-03-11,delivered,paypal,Rennes,1.82
O000127,C0037,2026-02-13,delivered,card,Bordeaux,14.97
O000128,C0061,2026-03-07,cancelled,paypal,Strasbourg,3.88
O000129,C0099,2026-02-18,delivered,card,Toulouse,0.0
O000130,C0078,2026-01-06,delivered,paypal,Montpellier,0.0
O000131,C0014,2026-03-24,delivered,card,Marseille,12.69
O000132,C0035,2026-01-15,processing,card,Toulouse,4.53
O000133,C0058,2026-02-10,delivered,bank_transfer,Lille,0.0
O000134,C0031,2026-02-06,delivered,paypal,Lyon,4.97
O000135,C0092,2026-01-15,delivered,paypal,Strasbourg,5.03
O000136,C0090,2026-03-10,delivered,bank_transfer,Paris,2.78
